Date,Precio_Inicio,Alto,Bajo,Precio_Cierre,Volumen
2025-04-29,39.338904824134985,41.92880105214085,39.58415985107422,39.58415985107422,28844
2025-04-30,39.584157521817005,41.889556884765625,41.889556884765625,41.889556884765625,794
2025-05-02,41.7718391418457,41.92880221374356,41.7718391418457,41.7718391418457,112
2025-05-05,41.7718391418457,41.92880221374356,41.92880221374356,41.7718391418457,1175
2025-05-06,41.74240493774414,41.791455194791894,40.221824515495335,41.74240493774414,59
2025-05-07,41.74240299946299,41.202842712402344,41.19303415836614,41.202842712402344,8797922
2025-05-08,41.202842712402344,41.202842712402344,38.75029255094982,41.202842712402344,125
2025-05-09,41.20284396787233,38.75029373168945,38.75029373168945,38.75029373168945,100
2025-05-12,38.75029373168945,40.02561910604562,38.75029373168945,38.75029373168945,750
2025-05-13,38.75029373168945,39.24080377892603,38.75029373168945,38.75029373168945,335
2025-05-14,40.221824645996094,40.221824645996094,40.221824645996094,40.221824645996094,3940
2025-05-15,40.221824645996094,40.221824645996094,37.27876430604516,40.221824645996094,27761
2025-05-16,40.221824137369794,44.145904541015625,40.221824137369794,44.145904541015625,449
2025-05-19,44.145904541015625,52.48457539876302,52.48457539876302,44.145904541015625,8
2025-05-20,44.293060302734375,52.48457687953888,44.145905786528026,44.293060302734375,2976
2025-05-21,44.293058584407405,52.484574843426145,48.069984436035156,48.069984436035156,122
2025-05-22,48.069984436035156,56.89916525081713,55.918145160285796,48.069984436035156,15
2025-05-23,55.91814422607422,55.91814422607422,48.069983632940996,55.91814422607422,55
2025-05-26,56.899166107177734,58.86120631777007,55.91814600188157,56.899166107177734,56
2025-05-27,56.899166107177734,56.899166107177734,56.899166107177734,56.899166107177734,23
2025-05-28,56.8991634609463,56.8991634609463,54.44661331176758,54.44661331176758,195
2025-05-29,54.44661331176758,54.44661331176758,53.46559325209609,54.44661331176758,279
2025-05-30,54.93712615966797,54.93712615966797,53.90705579263314,54.93712615966797,120
2025-06-03,54.93712615966797,54.93712615966797,54.93712615966797,54.93712615966797,27163
2025-06-04,54.9371253416249,54.9371253416249,52.97508515085258,53.94629669189453,4300
2025-06-05,53.94629723684594,56.899166107177734,56.899166107177734,56.899166107177734,150
2025-06-06,56.899166107177734,58.86120631777007,56.899166107177734,56.899166107177734,1083780
2025-06-09,56.89916415495146,56.87954330444336,46.10794336694342,56.87954330444336,40004
2025-06-10,56.87954299758585,58.71404947380782,50.52253341674805,50.52253341674805,749
2025-06-11,50.52253647433479,54.93712704005337,54.88807678222656,54.88807678222656,168
2025-06-12,54.88807346754564,54.937123722410306,51.01304345652385,54.642818450927734,10515
2025-06-13,54.64281968367174,54.43680636321573,53.750091552734375,53.750091552734375,12518
2025-06-17,53.75009324047188,53.6519889831543,49.05100597036059,53.6519889831543,2500
2025-06-18,52.9750862121582,52.9750862121582,52.9652776576175,52.9750862121582,34246
2025-06-19,52.9750862121582,52.9652776576175,51.013045982078275,52.9750862121582,1456
2025-06-20,52.975084784586926,53.750091552734375,53.750091552734375,53.750091552734375,425
2025-06-25,51.99406433105469,58.86120490308078,51.258299269766184,51.99406433105469,2128
2025-06-26,50.52253341674805,52.48457354943729,50.52253341674805,50.52253341674805,1363
2025-06-27,56.899166107177734,56.899166107177734,56.87954525599644,56.899166107177734,128784
2025-06-30,56.89916614317188,56.37922668457031,56.35960583337661,56.37922668457031,5000
2025-07-01,56.37922561111764,56.359604760297515,56.31055450439453,56.31055450439453,157
2025-07-02,56.31055669580762,55.32953657039142,49.29626130216389,49.570945739746094,62
2025-07-03,49.57094475598591,52.97508572115757,49.5415153503418,49.5415153503418,208
2025-07-04,49.54151580951832,56.899166672318074,52.9750862121582,52.9750862121582,5
2025-07-07,52.9750862121582,53.46559626967819,53.46559626967819,52.9750862121582,33
2025-07-08,52.9750844127727,52.9750844127727,51.99406433105469,51.99406433105469,1074
2025-07-09,51.994064555448645,54.93712481330422,50.03202438354492,50.03202438354492,1280
2025-07-10,50.03202614417443,56.89916698749249,51.01304626464844,51.01304626464844,807
2025-07-11,51.01304626464844,54.93712674654447,54.93712674654447,51.01304626464844,25
2025-07-14,51.01304310291737,54.44661331176758,52.4845731924246,54.44661331176758,66
2025-07-15,54.44661331176758,55.91814340127481,54.44661331176758,54.44661331176758,70
2025-07-16,54.44661331176758,55.67288838635694,55.67288838635694,54.44661331176758,25
2025-07-17,54.44661411486174,55.91814422607422,51.01304385536595,55.91814422607422,1395
2025-07-18,55.91814368111747,61.804264068603516,61.804264068603516,61.804264068603516,212
2025-07-21,61.80426600876888,60.803625062408685,60.78400421142578,60.78400421142578,14
2025-07-22,60.78400537288129,60.116911395894384,52.97508616261668,56.65391159057617,1633
2025-07-23,56.653911759231626,58.85139846801758,56.408656729970886,58.85139846801758,477
2025-07-25,58.85139735500775,58.36088730576289,52.0038737743302,58.26278305053711,1228
2025-07-28,58.262784075205445,57.782086314176475,52.97508625011822,57.772274017333984,639
2025-07-29,57.772271170031125,57.7624626159668,57.7624626159668,57.7624626159668,179
2025-07-30,57.762463404716726,57.674171447753906,57.674171447753906,57.674171447753906,300
2025-07-31,57.67417071781498,58.841583251953125,56.879543115206594,58.841583251953125,214
2025-08-01,58.841583251953125,58.85139554832182,58.812153847436186,58.841583251953125,53
2025-08-04,58.812156677246094,58.812156677246094,58.812156677246094,58.812156677246094,210
2025-08-05,58.8121560609642,57.87037765803061,53.956105791289225,56.899166107177734,108
2025-08-06,56.89916430021587,57.870375820225725,54.937124151932565,55.91814422607422,19323
2025-08-07,55.91814661737698,65.72834777832031,57.831136592219885,65.72834777832031,2655
2025-08-08,65.72834496749074,74.55752563476562,68.6714051899157,74.55752563476562,1195
2025-08-11,74.55752766927083,76.47051387221242,73.57650756835938,73.57650756835938,6988
2025-08-12,73.57650756835938,76.47051387221242,64.74732666015625,73.57650756835938,2516
2025-08-13,73.57650756835938,76.07811181951935,73.57650756835938,73.57650756835938,12198
2025-08-14,73.57650905161755,71.12395874989696,68.66159615128443,69.64261627197266,10
2025-08-15,69.64261172824722,68.67140396781589,67.69038391113281,67.69038391113281,5587
2025-08-19,67.69038831270659,76.51956939697266,68.67140843318059,76.51956939697266,5596
2025-08-20,76.5195702047909,83.38671112060547,76.5195702047909,83.38671112060547,2191
2025-08-21,85.34874725341797,88.29180750353584,78.48160666980962,85.34874725341797,65
2025-08-22,85.34874725341797,91.23486775365369,88.29180750353584,85.34874725341797,47
2025-08-25,85.3487464503238,93.19690704345703,86.32976652446546,93.19690704345703,2000
2025-08-26,93.1969126065572,100.06405353546143,93.1969126065572,94.17793273925781,2100
2025-08-27,94.17792825137867,100.06404876708984,100.06404876708984,100.06404876708984,50
2025-08-28,100.06404876708984,100.06404876708984,100.04443165859009,100.06404876708984,1749
2025-08-29,100.06404981700652,107.91221058696782,106.93119049072266,106.93119049072266,10
2025-09-01,106.93118847933683,107.9122085571289,106.93118847933683,107.9122085571289,2000
2025-09-02,107.91221110026041,124.5895528157552,107.91221110026041,117.722412109375,3438
2025-09-03,117.72240966796875,122.62751007080078,117.72240966796875,122.62751007080078,1309
2025-09-04,122.62751361516517,124.58955383300781,117.72241307055857,124.58955383300781,90
2025-09-05,124.5895528157552,132.43771362304688,132.40828421755384,132.43771362304688,453
2025-09-08,132.43771562784605,137.29376220703125,132.43771562784605,137.29376220703125,1495
2025-09-09,137.2937644103619,131.7510066550274,109.83501302520745,130.47567749023438,714
2025-09-10,130.47567602304312,130.47567602304312,112.81731385451097,127.5326156616211,1000
2025-09-11,127.5326156616211,127.5326156616211,122.62751505925105,127.5326156616211,91
2025-09-12,127.5326156616211,127.5326156616211,120.66547481830304,127.5326156616211,1000
2025-09-16,127.53260907204756,127.53260907204756,117.72240837419776,127.5228042602539,128
2025-09-17,127.5228042602539,122.61769642673984,119.6844485137677,127.5228042602539,805
2025-09-18,127.5228042602539,127.53260907204756,105.95016753677797,127.5228042602539,14
2025-09-19,127.5228042602539,142.2479101188223,107.91220767634793,127.5228042602539,2404
2025-09-22,127.52280617367468,122.62751056309179,107.91220929552078,117.6635513305664,423
2025-09-23,117.6635576558632,137.3428192138672,107.91221509660994,137.3428192138672,584
2025-09-24,137.3428192138672,163.8303629193987,163.8303629193987,137.3428192138672,250
2025-09-25,137.34281872164817,159.90628179734753,152.05812072753906,152.05812072753906,64
2025-09-26,152.05812027875115,170.69750276453354,163.83036184871898,166.77342224121094,245
2025-09-29,166.77342224121094,165.79240211038027,165.79240211038027,166.77342224121094,55
2025-09-30,106.93118847933683,107.9122085571289,106.93118847933683,107.9122085571289,2000
2025-10-01,171.18800489830988,169.7164747702442,166.13575744628906,166.13575744628906,178
2025-10-02,166.135760077027,166.7734171549479,137.34281412760416,147.15301513671875,273
2025-10-03,147.15301431595987,166.67530822753906,156.96321527035718,166.67530822753906,152
2025-10-06,166.67531126488296,161.86831869730136,160.3967885273259,160.88729858398438,106
2025-10-07,160.88729858398438,159.9062784706674,159.9062784706674,160.88729858398438,4
2025-10-08,160.88730335884352,147.1530213647959,144.2099609375,144.2099609375,327
2025-10-09,144.2099504679659,156.96321139370437,133.36967568725254,134.39974975585938,399
2025-10-10,134.39974975585938,159.90627160733635,156.96321139370437,134.39974975585938,33
2025-10-13,134.39975563176415,159.84741978659895,134.39975563176415,157.84613037109375,101
2025-10-14,157.84613226556957,159.90628051757812,159.88665592369045,159.90628051757812,115
2025-10-15,159.90626820000566,156.91415405273438,128.5136265901886,156.91415405273438,166
2025-10-16,156.91415405273438,160.88728825031245,152.0581077975514,156.91415405273438,114
2025-10-17,156.9141590769605,156.9141590769605,133.41873111364978,155.98219299316406,2292
2025-10-20,155.98219299316406,155.98219299316406,155.98219299316406,155.98219299316406,0
2025-10-21,155.982190990448,161.86831140518188,156.47270102500914,156.9632110595703,922
2025-10-22,156.9632197293208,156.9534149169922,156.91416572931956,156.9534149169922,103
2025-10-23,156.9534149169922,168.3430591473682,153.03913923608778,156.9534149169922,1795
2025-10-24,156.95340624778328,168.34304984906046,156.9632110595703,156.9632110595703,321
2025-10-27,156.9632110595703,168.34304984906046,168.34304984906046,156.9632110595703,34
2025-10-28,156.9632110595703,168.34304984906046,156.9632110595703,156.9632110595703,20
2025-10-29,156.9632110595703,167.75443181991577,167.75443181991577,156.9632110595703,23
2025-10-30,156.9632110595703,166.77341175079346,156.9632110595703,156.9632110595703,132
2025-10-31,156.96321189873063,167.7446279049289,166.56739184034572,166.7145538330078,257
2025-11-03,166.7145538330078,171.67851301423661,137.3428104113893,166.7145538330078,46
2025-11-04,166.71456342842978,170.49148195062023,166.77342224121094,166.77342224121094,138
2025-11-05,166.77341164740886,168.72564697265625,166.77341164740886,168.72564697265625,20500
2025-11-06,168.7256596857796,167.73481976164848,139.30486022534012,144.2099609375,10000
2025-11-07,144.20994896319496,167.60728340509888,142.24790884124673,161.85850524902344,1345
2025-11-10,161.85850659339485,161.86831140518188,155.97238617866097,156.9632110595703,1849
2025-11-11,156.9632183305369,147.15301718487837,143.22893672661493,146.1719970703125,2320
2025-11-12,146.17199123466276,156.95340725221763,156.4628972145174,156.4727020263672,4348
2025-11-13,156.47270102500914,169.61836396357685,156.9632110595703,156.9632110595703,80
2025-11-14,156.9632110595703,166.77341175079346,166.77341175079346,156.9632110595703,70
2025-11-17,156.9632120640674,166.77341281807162,156.4727020263672,156.4727020263672,194
2025-11-18,156.4727048003768,166.77341577469628,146.17199382605733,147.08433532714844,3259
2025-11-19,147.08433654444912,147.15301513671875,142.24791463216147,147.15301513671875,10
2025-11-20,147.15300987506734,156.96321053340517,142.24790954589844,142.24790954589844,3067
2025-11-21,142.24790954589844,152.05811020423627,147.15300987506734,142.24790954589844,544
2025-11-25,142.24790954589844,146.12293581210622,146.11313100035207,142.24790954589844,515
2025-11-26,142.24791463216147,152.05811564127603,142.24791463216147,147.15301513671875,114
2025-11-27,147.15301513671875,147.15301513671875,147.15301513671875,147.15301513671875,13978
2025-11-28,147.15301898806715,146.17199886148003,146.12294486131483,146.15237426757812,312
2025-12-01,146.152370442419,147.15301513671875,147.15301513671875,147.15301513671875,184
2025-12-02,147.15301513671875,147.15301513671875,147.15301513671875,147.15301513671875,628
2025-12-03,147.15301513671875,147.15301513671875,144.20995483398437,147.15301513671875,123
2025-12-04,147.15300987506734,142.24790954589844,128.51362862422548,142.24790954589844,193
2025-12-05,142.24791879164707,142.24791879164707,128.5332615712433,142.14981079101562,278
2025-12-09,142.1498042015854,147.15301261827827,129.49465110408485,142.13999938964844,411
2025-12-10,144.88999938964844,150.0,149.0,144.88999938964844,31
2025-12-11,144.88999938964844,149.0,138.0,145.0,1281
2025-12-12,142.25,144.99000549316406,144.99000549316406,142.25,2000
2025-12-15,142.25,144.99000549316406,140.0,142.25,3306
2025-12-16,142.25,144.99000549316406,142.25,142.25,54
2025-12-17,142.25,145.0,144.97999572753906,144.97999572753906,24811
2025-12-18,144.97999572753906,144.0,135.0,144.97999572753906,6718
2025-12-19,144.97999572753906,150.0,142.0,142.0,659
2025-12-22,142.0,149.99000549316406,130.00999450683594,142.0,50108
2025-12-23,142.0,145.0,144.0,145.0,4500
2025-12-24,145.0,145.0,145.0,145.0,0
2025-12-25,145.0,145.0,145.0,145.0,0
2025-12-26,145.0,165.0,144.97999572753906,150.0,510390
2025-12-29,150.0,179.99000549316406,149.5,179.99000549316406,1680
